       0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0104999,  0.0135539,  0.0169846,  0.0207814,
     &  0.0249339,  0.0294296,  0.0340089,  0.0384062,  0.0427033,
     &  0.0469679,  0.0512463,  0.0555801,  0.0599972,  0.0644977,
     &  0.0690274,  0.0735801,  0.0781493,  0.0827256,  0.0872946,
       0.0917908,  0.0961985,  0.1005130,  0.1047100,  0.1088110,
     &  0.1128960,  0.1169770,  0.1210630,  0.1251690,  0.1292960,
     &  0.1334610,  0.1376730,  0.1419400,  0.1462780,  0.1506940,
     &  0.1551940,  0.1597180,  0.1642370,  0.1687430,  0.1732320,
     &  0.1776960,  0.1821400,  0.1865430,  0.1909150,  0.1952420,
     &  0.1995250,  0.2037570,  0.2079360,  0.2120540,  0.2161240,
     &  0.2201250,  0.2240630,  0.2279540,  0.2317980,  0.2356010,
     &  0.2393410,  0.2430440,  0.2467050,  0.2503260,  0.2538990,
     &  0.2574240,  0.2609140,  0.2643620,  0.2677650,  0.2711270,
     &  0.2744360,  0.2777050,  0.2809280,  0.2841210,  0.2872810,
       0.3167540,  0.3431640,  0.3672330,  0.3893020,  0.4096270,
     &  0.4286540,  0.4465480,  0.4634910,  0.4795860,  0.4950140,
     &  0.5097660,  0.5239240,  0.5375750,  0.5507280,  0.5634190,
     &  0.5757300,  0.5877670,  0.5993690,  0.6106530,  0.6218460,
     &  0.6326880,  0.6432290,  0.6535940,  0.6637450,  0.6735830,
     &  0.6831660,  0.6926860,  0.7020340,  0.7111310,  0.7199480,
     &  0.7286100,  0.7370640,  0.7454400,  0.7536100,  0.7616460,
     &  0.7694710,  0.7771300,  0.7846440,  0.7920060,  0.7991900,
     &  0.8062840,  0.8132890,  0.8200810,  0.8267300,  0.8332210,
     &  0.8396100,  0.8459380,  0.8522020,  0.8582860,  0.8642510,
       0.8700690,  0.8757860,  0.8815060,  0.8870920,  0.8925760,
     &  0.8979100,  0.9031390,  0.9082840,  0.9133050,  0.9182600,
     &  0.9231670,  0.9280160,  0.9328050,  0.9375170,  0.9421300,
     &  0.9466390,  0.9510790,  0.9554790,  0.9597730,  0.9640010,
     &  0.9013600,  0.9053800,  0.9093530,  0.9133310,  0.9172640,
     &  0.9210960,  0.9248770,  0.9286240,  0.9322610,  0.9359000,
     &  0.9394490,  1.0105600,  1.0141000,  1.0175800,  1.0210300,
     &  1.0243000,  1.0278100,  1.0311500,  1.0344400,  1.0376700,
       1.0680500,  1.0954000,  1.1203000,  1.1426200,  1.1631900,
     &  1.1821000,  1.1996800,  1.1604300,  1.1754000,  1.1900800,
     &  1.0688200,  1.0819200,  1.0945000,  1.1062300,  1.1177100,
     &  1.1284000,  1.1389400,  1.1487600,  1.1582900,  1.1674300,
     &  1.1612900,  1.1848300,  1.1777100,  1.1857300,  1.1934900,
     &  1.2008500,  1.2080900,  1.2146900,  1.2217600,  1.2283500,
     &  1.2347200,  1.2409700,  1.2469500,  1.2529000,  1.2586800,
     &  1.2642800,  1.2696900,  1.2751300,  1.2802900,  1.2853500,
     &  1.2906200,  1.2952300,  1.3002400,  1.3048500,  1.3095700,
     &  1.3139300,  1.3183400,  1.3227600,  1.3270300,  1.3311900,
       1.3353600,  1.3392800,  1.3432600,  1.3471200,  1.3508900,
     &  1.3543700,  1.3583100,  1.3620000,  1.3656200,  1.3690900,
     &  1.3725700,  1.3758400,  1.3793400,  1.3825400,  1.3857000,
     &  1.3886300,  1.3918900,  1.3952500,  1.3982100,  1.4013600,
     &  1.4042900,  1.4072200,  1.4100100,  1.4129900,  1.4157600,
     &  1.4185900,  1.4213600,  1.4241200,  1.4268200,  1.4294100,
     &  1.2846000,  1.2873200,  1.4373000,  1.4397800,  1.4422300,
     &  1.4447600,  1.4471000,  1.3908900,  1.3930900,  1.3955900,
       1.4185200,  1.4390300,  1.3714300,  1.3892200,  1.4056200,
     &  1.4208100,  1.4350200,  1.5329500,  1.5453900,  1.5567800,
     &  1.5680000,  1.5785200,  1.5515200,  1.5611500,  1.5240500,
     &  1.5329800,  1.5415100,  1.5497800,  1.5576900,  1.5653200,
     &  1.5726200,  1.5797600,  1.5866500,  1.5932900,  1.5994400,
     &  1.6058400,  1.6119800,  1.6180000,  1.6238000,  1.6288900,
     &  1.6346400,  1.6399900,  1.6452800,  1.6503500,  1.6552700,
     &  1.6601000,  1.6645600,  1.6692100,  1.6738300,  1.6782100,
     &  1.6826000,  1.6868700,  1.6909800,  1.6951200,  1.6990300,
     &  1.7030400,  1.7069300,  1.6831800,  1.6869700,  1.6906800,
       1.6942600,  1.6978100,  1.7014200,  1.7048000,  1.7081500,
     &  1.7115000,  1.7148000,  1.7179000,  1.7481000,  1.7511300,
     &  1.7542200,  1.7571900,  1.7601900,  1.7625800,  1.7654800,
     &  1.7685100,  1.7712300,  1.7741700,  1.7767700,  1.7795000,
     &  1.7823000,  1.7849500,  1.7873200,  1.7901200,  1.6503200,
     &  1.6528900,  1.6553600,  1.6579300,  1.6604400,  1.6628400,
     &  1.6652500,  1.6676600,  1.6700100,  1.6723900,  1.6746700,
     &  1.6769400,  1.6791300,  1.6814400,  1.6836600,  1.6857500,
