       0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000030,
     &  0.0000254,  0.0000994,  0.0002651,  0.0005634,  0.0010318,
     &  0.0017010,  0.0025947,  0.0037297,  0.0051164,  0.0067596,
     &  0.0086601,  0.0108151,  0.0132183,  0.0158113,  0.0185639,
     &  0.0214115,  0.0243093,  0.0272226,  0.0301395,  0.0330483,
     &  0.0359351,  0.0388348,  0.0417289,  0.0446113,  0.0474870,
     &  0.0503458,  0.0531880,  0.0559953,  0.0587621,  0.0614653,
     &  0.0641065,  0.0666754,  0.0691823,  0.0716441,  0.0740661,
       0.0764854,  0.0788355,  0.0812152,  0.0835946,  0.0860021,
     &  0.0884375,  0.0909085,  0.0933962,  0.0959556,  0.0985392,
     &  0.1010990,  0.1036850,  0.1062660,  0.1088330,  0.1113880,
     &  0.1139040,  0.1164010,  0.1188560,  0.1212780,  0.1236570,
     &  0.1259920,  0.1282890,  0.1305350,  0.1327380,  0.1348930,
     &  0.1370310,  0.1390830,  0.1411160,  0.1431160,  0.1450810,
     &  0.1470050,  0.1489150,  0.1507790,  0.1526320,  0.1544390,
     &  0.1562240,  0.1579820,  0.1597060,  0.1614170,  0.1630920,
     &  0.1647430,  0.1663690,  0.1679690,  0.1695450,  0.1710970,
     &  0.1726270,  0.1741340,  0.1756140,  0.1770820,  0.1785180,
       0.1919950,  0.2041250,  0.2151580,  0.2252430,  0.2345970,
     &  0.2434080,  0.2517380,  0.2596500,  0.2672110,  0.2744700,
     &  0.2814400,  0.2881480,  0.2945670,  0.3008310,  0.3068500,
     &  0.3127340,  0.3184530,  0.3240490,  0.3295220,  0.3348720,
     &  0.3400790,  0.3451940,  0.3501860,  0.3550410,  0.3598400,
     &  0.3645080,  0.3690880,  0.3735880,  0.3779870,  0.3822890,
     &  0.3864850,  0.3905960,  0.3946300,  0.3985700,  0.4024470,
     &  0.4062920,  0.4099750,  0.4135910,  0.4171680,  0.4206820,
     &  0.4240890,  0.4274680,  0.4307280,  0.4340000,  0.4371960,
     &  0.4403070,  0.4433280,  0.4463610,  0.4492890,  0.4521800,
       0.4550060,  0.4577710,  0.4605540,  0.4632060,  0.4658550,
     &  0.4684350,  0.4709960,  0.4734640,  0.4759090,  0.4783940,
     &  0.4807010,  0.4830260,  0.4854190,  0.4876830,  0.4899550,
     &  0.4920960,  0.4943170,  0.4963940,  0.4985500,  0.5005630,
     &  0.5026660,  0.5045740,  0.5066480,  0.5084940,  0.5105000,
     &  0.5123760,  0.5141930,  0.5161110,  0.5179420,  0.5197990,
     &  0.5214510,  0.5232300,  0.5249460,  0.5266930,  0.5284030,
     &  0.5298190,  0.5316250,  0.5332260,  0.5349400,  0.5364830,
       0.5513980,  0.5644940,  0.5767140,  0.5876540,  0.5976370,
     &  0.6069330,  0.6155560,  0.6234690,  0.6307210,  0.6380920,
     &  0.6444520,  0.6509550,  0.6568930,  0.6624580,  0.6676830,
     &  0.6727890,  0.6780250,  0.6824990,  0.6872230,  0.6915230,
     &  0.6957730,  0.6997900,  0.7031440,  0.7070780,  0.7109230,
     &  0.7141320,  0.7175880,  0.7206580,  0.7242150,  0.7275040,
     &  0.7303840,  0.7334180,  0.7362230,  0.7390580,  0.7418380,
     &  0.7444750,  0.7470250,  0.7496230,  0.7520420,  0.7541890,
     &  0.7568840,  0.7588290,  0.7614310,  0.7633480,  0.7658710,
     &  0.7677360,  0.7698670,  0.7720780,  0.7739160,  0.7760360,
       0.7779830,  0.7798350,  0.7814260,  0.7832610,  0.7850370,
     &  0.7864160,  0.7885610,  0.7901170,  0.7918990,  0.7936860,
     &  0.7953540,  0.7966850,  0.7982240,  0.7999240,  0.8014840,
     &  0.8027920,  0.8044320,  0.8061520,  0.8075780,  0.8091240,
     &  0.8104810,  0.8118550,  0.8130960,  0.8146910,  0.8160110,
     &  0.8173850,  0.8187230,  0.8199810,  0.8212760,  0.8225430,
     &  0.8237500,  0.8250440,  0.8262960,  0.8274930,  0.8286650,
     &  0.8298510,  0.8309840,  0.8321550,  0.8330350,  0.8341470,
       0.8450270,  0.8546620,  0.8635020,  0.8716400,  0.8788670,
     &  0.8859240,  0.8925960,  0.8988780,  0.9047000,  0.9101300,
     &  0.9154530,  0.9204210,  0.9251090,  0.9296730,  0.9340700,
     &  0.9382850,  0.9423400,  0.9462180,  0.9498570,  0.9534130,
     &  0.9542480,  0.9576710,  0.9609110,  0.9574470,  0.9602980,
     &  0.9633880,  0.9661800,  0.9417560,  0.9445800,  0.9466700,
     &  0.9495280,  0.9521650,  0.9546520,  0.9571460,  0.9594820,
     &  0.9618770,  0.9640060,  0.9662340,  0.9684890,  0.9705960,
     &  0.9727490,  0.9748020,  0.9767310,  0.9787630,  0.9805200,
     &  0.9824390,  0.9842190,  0.9858080,  0.9876400,  0.9894670,
       0.9911140,  0.9928300,  0.9946590,  0.9962650,  0.9979210,
     &  0.9994750,  1.0010700,  1.0025700,  1.0041100,  1.0055200,
     &  1.0070200,  1.0085000,  1.0098800,  1.0109900,  1.0123900,
     &  1.0137800,  1.0150900,  1.0165400,  1.0176800,  1.0189700,
     &  1.0203600,  1.0216100,  1.0226500,  1.0241300,  1.0252900,
     &  1.0264600,  1.0276700,  1.0288900,  1.0196600,  1.0207600,
     &  1.0219100,  1.0230400,  1.0241600,  1.0252800,  1.0263800,
     &  1.0274400,  1.0285100,  1.0169200,  1.0179500,  1.0189200,
