       0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0102319,  0.0135182,
     &  0.0173191,  0.0216292,  0.0264225,  0.0316233,  0.0371250,
     &  0.0428197,  0.0486147,  0.0544484,  0.0602794,  0.0660954,
     &  0.0718940,  0.0776618,  0.0834538,  0.0892172,  0.0949667,
     &  0.1006930,  0.1063760,  0.1119930,  0.1175180,  0.1229260,
     &  0.1282020,  0.1333450,  0.1383600,  0.1432850,  0.1481270,
       0.1529090,  0.1576700,  0.1624220,  0.1671910,  0.1720000,
     &  0.1768710,  0.1818210,  0.1868290,  0.1919000,  0.1970760,
     &  0.2021900,  0.2073650,  0.2125210,  0.2176610,  0.2227560,
     &  0.2278040,  0.2327900,  0.2377110,  0.2425490,  0.2473150,
     &  0.2519760,  0.2565760,  0.2610620,  0.2654730,  0.2697830,
     &  0.2740090,  0.2781640,  0.2822310,  0.2862290,  0.2901590,
     &  0.2940070,  0.2978240,  0.3015540,  0.3052600,  0.3088760,
     &  0.3124440,  0.3159610,  0.3194100,  0.3228330,  0.3261800,
     &  0.3294830,  0.3327360,  0.3359340,  0.3390880,  0.3421920,
     &  0.3452540,  0.3482700,  0.3512210,  0.3541560,  0.3570320,
       0.3839890,  0.4082430,  0.4303150,  0.4504840,  0.4691990,
     &  0.4868160,  0.5034760,  0.5192990,  0.5344250,  0.5489390,
     &  0.5628790,  0.5762960,  0.5891350,  0.6016610,  0.6136980,
     &  0.6254690,  0.6369050,  0.6480980,  0.6590440,  0.6697430,
     &  0.6801570,  0.6903860,  0.7003710,  0.7100810,  0.7196800,
     &  0.7290160,  0.7381750,  0.7471730,  0.7559680,  0.7645770,
     &  0.7729650,  0.7811870,  0.7892610,  0.7971390,  0.8048940,
     &  0.8125810,  0.8199410,  0.8271780,  0.8343330,  0.8413640,
     &  0.8481760,  0.8549350,  0.8614550,  0.8679980,  0.8743910,
     &  0.8806130,  0.8866540,  0.8927210,  0.8985770,  0.9043580,
       0.9100100,  0.9155420,  0.9211050,  0.9264120,  0.9317080,
     &  0.9368700,  0.9419880,  0.9469290,  0.9518180,  0.9567850,
     &  0.9614020,  0.9660520,  0.9708360,  0.9753640,  0.9799090,
     &  0.9841900,  0.9886330,  0.9927880,  0.9970970,  1.0011300,
     &  1.0053300,  1.0091500,  1.0132900,  1.0169900,  1.0210000,
     &  1.0247500,  1.0283800,  1.0322200,  1.0358800,  1.0395900,
     &  1.0429000,  1.0464600,  1.0498900,  1.0533800,  1.0568000,
     &  1.0596400,  1.0632500,  1.0664500,  1.0698800,  1.0729600,
       1.1028000,  1.1290200,  1.1534300,  1.1753100,  1.1952700,
     &  1.2138600,  1.2311100,  1.2469500,  1.2614400,  1.2761800,
     &  1.2889000,  1.3019100,  1.3137800,  1.3249200,  1.3353700,
     &  1.3455800,  1.3560500,  1.3650000,  1.3744500,  1.3830500,
     &  1.3915500,  1.3995800,  1.4062900,  1.4141500,  1.4218500,
     &  1.4282600,  1.4351700,  1.4413200,  1.4484300,  1.4550100,
     &  1.4607700,  1.4668400,  1.4724500,  1.4781200,  1.4836800,
     &  1.4889500,  1.4940500,  1.4992500,  1.5040800,  1.5083800,
     &  1.5137700,  1.5176600,  1.5228600,  1.5267000,  1.5317400,
     &  1.5354700,  1.5397400,  1.5441500,  1.5478400,  1.5520700,
       1.5559700,  1.5596700,  1.5628500,  1.5665200,  1.5700700,
     &  1.5728300,  1.5771300,  1.5802300,  1.5838000,  1.5873700,
     &  1.5907100,  1.5933700,  1.5964500,  1.5998500,  1.6029700,
     &  1.6055800,  1.6088600,  1.6123000,  1.6151600,  1.6182500,
     &  1.6209600,  1.6237200,  1.6261900,  1.6293800,  1.6320200,
     &  1.6347700,  1.6374500,  1.6399600,  1.6425500,  1.6450900,
     &  1.6475000,  1.6500900,  1.6525900,  1.6549900,  1.6573300,
     &  1.6597000,  1.6619700,  1.6643100,  1.6660700,  1.6682900,
       1.6900600,  1.7093200,  1.7270000,  1.7432800,  1.7577400,
     &  1.7718500,  1.7851900,  1.7977600,  1.8094000,  1.8202600,
     &  1.8309100,  1.8408400,  1.8502200,  1.8593500,  1.8681400,
     &  1.8765700,  1.8846800,  1.8924400,  1.8997200,  1.9068300,
     &  1.9084900,  1.9153400,  1.9218200,  1.9149000,  1.9206000,
     &  1.9267700,  1.9323600,  1.8835100,  1.8891600,  1.8933400,
     &  1.8990600,  1.9043300,  1.9093000,  1.9142900,  1.9189600,
     &  1.9237500,  1.9280100,  1.9324700,  1.9369800,  1.9411900,
     &  1.9455000,  1.9496000,  1.9534600,  1.9575300,  1.9610400,
     &  1.9648800,  1.9684400,  1.9716100,  1.9752800,  1.9789300,
       1.9822300,  1.9856600,  1.9893200,  1.9925300,  1.9958400,
     &  1.9989500,  2.0021500,  2.0051500,  2.0082200,  2.0110400,
     &  2.0140400,  2.0170100,  2.0197500,  2.0219800,  2.0247800,
     &  2.0275600,  2.0301900,  2.0330700,  2.0353600,  2.0379400,
     &  2.0407300,  2.0432300,  2.0453000,  2.0482500,  2.0505900,
     &  2.0529300,  2.0553500,  2.0577900,  2.0393100,  2.0415300,
     &  2.0438300,  2.0460800,  2.0483200,  2.0505700,  2.0527600,
     &  2.0548800,  2.0570100,  2.0338500,  2.0359100,  2.0378500,
