       0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
       0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
       0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000000,  0.0000000,  0.0000000,  0.0000000,
     &  0.0000000,  0.0000001,  0.0000002,  0.0000003,  0.0000006,
     &  0.0000009,  0.0000016,  0.0000025,  0.0000038,  0.0000057,
     &  0.0000083,  0.0000118,  0.0000163,  0.0000223,  0.0000299,
     &  0.0000394,  0.0000513,  0.0000657,  0.0000833,  0.0001042,
     &  0.0001291,  0.0001584,  0.0001925,  0.0002319,  0.0002771,
     &  0.0003287,  0.0003871,  0.0004529,  0.0005266,  0.0006087,
     &  0.0006996,  0.0008000,  0.0009103,  0.0010308,  0.0011623,
     &  0.0013050,  0.0014594,  0.0016258,  0.0018047,  0.0019964,
       0.0022014,  0.0024198,  0.0026518,  0.0028980,  0.0031583,
     &  0.0034334,  0.0037229,  0.0040272,  0.0043468,  0.0046816,
     &  0.0050314,  0.0053968,  0.0057775,  0.0061733,  0.0065857,
     &  0.0070130,  0.0074556,  0.0079137,  0.0083874,  0.0088766,
     &  0.0093812,  0.0099009,  0.0104356,  0.0109858,  0.0115504,
     &  0.0121305,  0.0127248,  0.0133342,  0.0139578,  0.0145954,
     &  0.0152476,  0.0159135,  0.0165934,  0.0172861,  0.0179932,
     &  0.0187136,  0.0194461,  0.0201920,  0.0209511,  0.0217215,
       0.0300720,  0.0394410,  0.0496344,  0.0602737,  0.0717838,
     &  0.0834519,  0.0953558,  0.1074130,  0.1195410,  0.1316860,
     &  0.1437870,  0.1558270,  0.1674300,  0.1795660,  0.1908760,
     &  0.2023680,  0.2136930,  0.2248270,  0.2357940,  0.2465530,
     &  0.2571290,  0.2675110,  0.2776970,  0.2876940,  0.2978810,
     &  0.3075210,  0.3169590,  0.3262140,  0.3353390,  0.3442410,
     &  0.3529850,  0.3615700,  0.3696550,  0.3779060,  0.3860630,
     &  0.3939890,  0.4018310,  0.4094900,  0.4170710,  0.4244400,
     &  0.4317580,  0.4388880,  0.4459050,  0.4528140,  0.4596320,
     &  0.4663060,  0.4728280,  0.4793210,  0.4856750,  0.4919620,
       0.4981250,  0.5041440,  0.5101100,  0.5159390,  0.5217140,
     &  0.5274190,  0.5329670,  0.5385140,  0.5439420,  0.5493240,
     &  0.5546390,  0.5598150,  0.5649580,  0.5699930,  0.5749660,
     &  0.5798900,  0.5848370,  0.5896100,  0.5942450,  0.5989350,
     &  0.6035350,  0.6080740,  0.6125750,  0.6169040,  0.6213490,
     &  0.6256320,  0.6299500,  0.6340670,  0.6383770,  0.6424180,
     &  0.6464290,  0.6503940,  0.6543930,  0.6583480,  0.6622930,
     &  0.6660330,  0.6697170,  0.6735740,  0.6772440,  0.6808560,
       0.7154100,  0.7465520,  0.7748840,  0.8008160,  0.8247400,
     &  0.8467920,  0.8674900,  0.8726580,  0.8908260,  0.9076230,
     &  0.9237840,  0.9388910,  0.9532040,  0.9668460,  0.9798080,
     &  0.9923010,  1.0041000,  1.0154900,  1.0263800,  1.0368700,
     &  1.0466800,  1.0564300,  1.0659800,  1.0749300,  1.0835300,
     &  1.0919400,  1.1000200,  1.1080000,  1.1158500,  1.1230000,
     &  1.1303900,  1.1373200,  1.1441700,  1.1507900,  1.1572000,
     &  1.1635400,  1.1697100,  1.1756300,  1.1814800,  1.1872100,
     &  1.1928100,  1.1983400,  1.2036100,  1.2088700,  1.2137300,
     &  1.1717100,  1.1765300,  1.1814800,  1.1861300,  1.1909900,
       1.1954100,  1.1998000,  1.2043800,  1.2555800,  1.2598400,
     &  1.2641000,  1.2679600,  1.2720500,  1.2761500,  1.2799000,
     &  1.2371300,  1.2407400,  1.2444600,  1.2480100,  1.2515500,
     &  1.2552300,  1.2588300,  1.2624300,  1.2656300,  1.2688700,
     &  1.2722000,  1.2756100,  1.2786000,  1.2818200,  1.2849600,
     &  1.2880900,  1.2911100,  1.2941700,  1.2972300,  1.3000400,
     &  1.3028900,  1.3058000,  1.3086200,  1.3113800,  1.3140500,
     &  1.3167900,  1.3195200,  1.3221500,  1.3249500,  1.3274400,
